"Temperature variable","Precipitation variable","model","formula","7-day Diarrhea","Adenovirus 40/41","Norovirus","Sapovirus","Any Virus","Cryptosporidium","E. bieneusi","Giardia","Any Parasite","Aeromonas","B. fragilis","Campylobacter","C. difficile","Plesiomonas","Shigella/EIEC","EAEC","EPEC","ETEC","STEC"
"temp_weekavg_0weeklag_C","   NA","temp + A","Y ~ temp_weekavg_0weeklag_C"," NA","720.89","1331.51","1041.23","1964.85","1057.53","936.86","1119.53","1957.17","642.42","1589.12","2272.31","874.28","1215.25","1154.60","2697.74","2395.08","2079.76","997.98"
"temp_weekavg_0weeklag_C","   heavyrain_0weeklag","temp + ppt + A","Y ~ temp_weekavg_0weeklag_C + heavyrain_0weeklag"," NA","719.17","1333.42","1041.91","1966.81","1053.63","935.81","1121.45","1956.53","640.45","1590.69","2274.30","870.16","1217.17","1147.47","2698.52","2391.58","2075.93","998.60"
"temp_weekavg_0weeklag_C","   heavyrain_0weeklag","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_0weeklag_C + heavyrain_0weeklag + temp_weekavg_0weeklag_C*heavyrain_0weeklag"," NA","723.17","1329.16","1044.21","1967.71","1057.63","939.20","1124.97","1960.53","644.45","1594.69","2278.30","874.16","1221.17","1149.96","2702.52","2395.58","2076.60","1001.36"
"temp_weekavg_0weeklag_C","   heavyrain_0weeklag_90","temp + ppt + A","Y ~ temp_weekavg_0weeklag_C + heavyrain_0weeklag_90"," NA","722.37","1332.48","1043.13","1965.82","1057.61","931.39","1120.34","1959.04","644.33","1584.55"," NA","875.68"," NA","1152.63","2698.53","2391.77"," NA","998.05"
"temp_weekavg_0weeklag_C","   heavyrain_0weeklag_90","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_0weeklag_C + heavyrain_0weeklag_90 + temp_weekavg_0weeklag_C*heavyrain_0weeklag_90"," NA","726.38","1336.48","1046.85","1969.19","1061.61","935.39","1124.34","1963.04","644.69","1588.55"," NA","879.68"," NA","1153.79","2702.53","2395.77"," NA","1001.65"
"temp_weekavg_0weeklag_C","   ppt_week_sum_0weeklag_75","temp + ppt + A","Y ~ temp_weekavg_0weeklag_C + ppt_week_sum_0weeklag_75"," NA","716.17","1333.13","1043.22","1964.99","1058.30","931.36","1121.35","1959.04","640.63","1582.73"," NA","875.87"," NA","1153.50","2699.28","2391.96"," NA","999.01"
"temp_weekavg_0weeklag_C","   ppt_week_sum_0weeklag_75","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_0weeklag_C + ppt_week_sum_0weeklag_75 + temp_weekavg_0weeklag_C*ppt_week_sum_0weeklag_75"," NA","721.67","1337.13","1045.77","1967.08","1062.30","935.36","1125.35","1963.04","644.44","1586.73"," NA","879.87"," NA","1157.32","2703.28","2395.96"," NA","1001.96"
"temp_weekavg_0weeklag_C","   ppt_week_sum_0weeklag_90","temp + ppt + A","Y ~ temp_weekavg_0weeklag_C + ppt_week_sum_0weeklag_90"," NA","719.96","1332.03","1043.05","1965.63","1057.60","931.25","1121.52","1959.07","644.41","1583.24"," NA","873.54"," NA","1154.92","2698.81","2391.70"," NA","997.66"
"temp_weekavg_0weeklag_C","   ppt_week_sum_0weeklag_90","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_0weeklag_C + ppt_week_sum_0weeklag_90 + temp_weekavg_0weeklag_C*ppt_week_sum_0weeklag_90"," NA","723.96","1336.55","1046.25","1969.54","1061.29","935.25","1125.40","1963.07","648.14","1587.24"," NA","877.52"," NA","1158.37","2702.81","2395.70"," NA","1000.96"
"temp_weekavg_0weeklag_C","   ppt_week_sum_0weeklag_median","temp + ppt + A","Y ~ temp_weekavg_0weeklag_C + ppt_week_sum_0weeklag_median"," NA","722.31","1330.01","1037.57","1960.81","1056.89","934.76","1120.37","1959.12","639.33","1591.03","2271.88","869.98","1216.31","1153.62","2698.06","2391.95","2080.68","995.91"
"temp_weekavg_0weeklag_C","   ppt_week_sum_0weeklag_median","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_0weeklag_C + ppt_week_sum_0weeklag_median + temp_weekavg_0weeklag_C*ppt_week_sum_0weeklag_median"," NA","722.15","1329.40","1041.57","1962.58","1060.75","932.91","1124.37","1963.12","643.33","1587.46","2275.88","873.98","1220.31","1156.61","2702.06","2395.95","2082.50","999.81"
"temp_weekavg_1weeklag_C","   NA","temp + A","Y ~ temp_weekavg_1weeklag_C","3729.32","722.47","1331.77","1047.23","1965.90","1055.85","935.16","1119.32","1957.17","635.29","1589.12","2272.31","874.24","1215.25","1153.61","2697.67","2395.08","2077.10","996.14"
"temp_weekavg_1weeklag_C","   heavyrain_1weeklag","temp + ppt + A","Y ~ temp_weekavg_1weeklag_C + heavyrain_1weeklag","3731.15","723.64","1326.72","1039.63","1964.21","1054.34","934.44","1121.32","1958.93","636.50","1591.05","2273.91","870.25","1216.41","1155.37","2704.49","2391.95","2077.61","998.07"
"temp_weekavg_1weeklag_C","   heavyrain_1weeklag","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_1weeklag_C + heavyrain_1weeklag + temp_weekavg_1weeklag_C*heavyrain_1weeklag","3735.15","727.65","1330.25","1043.27","1968.21","1058.34","935.31","1124.38","1962.93","640.50","1595.05","2277.91","874.19","1220.41","1159.37","2708.49","2395.95","2080.32","1002.07"
"temp_weekavg_1weeklag_C","   heavyrain_1weeklag_90","temp + ppt + A","Y ~ temp_weekavg_1weeklag_C + heavyrain_1weeklag_90","3731.29","720.77","1331.57","1035.53","1969.26","1057.16","930.28","1120.35","1959.03","637.26","1591.07"," NA","875.18"," NA","1154.86","2704.55","2391.96"," NA","998.05"
"temp_weekavg_1weeklag_C","   heavyrain_1weeklag_90","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_1weeklag_C + heavyrain_1weeklag_90 + temp_weekavg_1weeklag_C*heavyrain_1weeklag_90","3735.29","724.76","1335.57","1039.50","1971.19","1061.16","934.28","1124.35","1963.03","641.26","1595.07"," NA","878.58"," NA","1158.86","2708.54","2395.96"," NA","1001.29"
"temp_weekavg_1weeklag_C","   ppt_week_sum_1weeklag_75","temp + ppt + A","Y ~ temp_weekavg_1weeklag_C + ppt_week_sum_1weeklag_75","3730.95","722.72","1329.86","1039.30","1968.77","1056.09","931.45","1120.05","1958.66","637.22","1591.08"," NA","876.00"," NA","1155.11","2699.63","2391.76"," NA","998.14"
"temp_weekavg_1weeklag_C","   ppt_week_sum_1weeklag_75","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_1weeklag_C + ppt_week_sum_1weeklag_75 + temp_weekavg_1weeklag_C*ppt_week_sum_1weeklag_75","3734.95","726.75","1333.86","1043.08","1971.38","1060.09","935.45","1124.05","1962.66","641.22","1595.08"," NA","879.58"," NA","1156.95","2703.61","2395.76"," NA","1001.44"
"temp_weekavg_1weeklag_C","   ppt_week_sum_1weeklag_90","temp + ppt + A","Y ~ temp_weekavg_1weeklag_C + ppt_week_sum_1weeklag_90","3731.32","724.29"," NA","1032.56","1961.52","1057.16","931.44","1119.77","1959.12","636.80","1590.00"," NA","870.20"," NA","1155.23","2699.65","2391.53"," NA","997.97"
"temp_weekavg_1weeklag_C","   ppt_week_sum_1weeklag_90","temp + ppt + temp*ppt + A","Y ~ temp_weekavg_1weeklag_C + ppt_week_sum_1weeklag_90 + temp_weekavg_1weeklag_C*ppt_week_sum_1weeklag_90","3735.32","728.16"," NA","1036.56","1965.52","1061.16","935.44","1123.77","1963.12","640.80","1594.00"," NA","874.14"," NA","1159.23","2703.65","2395.53"," NA","1001.25"
"temp_weekavg_1weeklag_C","   ppt_week_sum_1weeklag_median","temp + ppt + A","Y ~ temp_weekavg_1weeklag_C + ppt_week_sum_1weeklag_median","3731.06","721.84","1332.00","1036.80","1966.21","1056.31","936.37","1117.99","1959.13","637.29","1590.85","2274.12","869.27","1214.98","1155.29","2698.25","2391.95","2071.98","996.79"
